price,image_link,address,city,zone,summary
975 $,https://mspublic.centris.ca/media.ashx?id=ADDD250D2A6E508D1C34DFFD1D&t=pi&w=320&h=240&sm=c,"7250, Avenue  M.-B.-Jodoin, app. 407",Montréal (Anjou),,/fr/condo-appartement~a-louer~montreal-anjou/21831833?view=Summary
975 $,https://mspublic.centris.ca/media.ashx?id=ADDD250D2EFF395D10A147DD1E&t=pi&w=320&h=240&sm=c,"1110, Rue  Saint-Louis",Montréal (Lachine),Quartier Est,/fr/condo-appartement~a-louer~montreal-lachine/24515264?view=Summary
925 $,https://mspublic.centris.ca/media.ashx?id=ADDD250D2EF254FDD79C30FD12&t=pi&w=320&h=240&sm=c,"5705, boulevard  Gouin Ouest",Montréal (Ahuntsic-Cartierville),Quartier Cartierville,/fr/condo-appartement~a-louer~montreal-ahuntsic-cartierville/13323641?view=Summary
970 $,https://mspublic.centris.ca/media.ashx?id=ADDD250D2E271DEDD888303D1B&t=pi&w=320&h=240&sm=c,"9375, Rue  Rancourt",Montréal (Villeray/Saint-Michel/Parc-Extension),Quartier Saint-Michel,/fr/condo-appartement~a-louer~montreal-villeray-saint-michel-parc-extension/11185533?view=Summary
985 $,https://mspublic.centris.ca/media.ashx?id=ADDD250D20D95A1D11CA25CD1D&t=pi&w=320&h=240&sm=c,"1870, Rue  Dufresne",Montréal (Ville-Marie),Quartier Centre,/fr/condo-appartement~a-louer~montreal-ville-marie/18113508?view=Summary
880 $,https://mspublic.centris.ca/media.ashx?id=ADDD250D20D35ABDD953021D1F&t=pi&w=320&h=240&sm=c,"2307A, Avenue  Walkley",Montréal (Côte-des-Neiges/Notre-Dame-de-Grâce),Quartier Notre-Dame-de-Grâce,/fr/condo-appartement~a-louer~montreal-cote-des-neiges-notre-dame-de-grace/12506929?view=Summary
900 $,https://mspublic.centris.ca/media.ashx?id=ADDD250D2A22E08D1ED331CD1F&t=pi&w=320&h=240&sm=c,"8680, Avenue  Bloomfield, app. 1",Montréal (Villeray/Saint-Michel/Parc-Extension),Quartier Parc-Extension,/fr/condo-appartement~a-louer~montreal-villeray-saint-michel-parc-extension/22076692?view=Summary
759 $,https://mspublic.centris.ca/media.ashx?id=ADDD250D2AC4507DDF61FFFD1E&t=pi&w=320&h=240&sm=c,"7514, Rue  Durocher, app. 3",Montréal (Villeray/Saint-Michel/Parc-Extension),Quartier Parc-Extension,/fr/condo-appartement~a-louer~montreal-villeray-saint-michel-parc-extension/10426777?view=Summary
1 000 $,https://mspublic.centris.ca/media.ashx?id=ADDD250D204104FDD33B355D1E&t=pi&w=320&h=240&sm=c,"5747, Avenue  Azilda",Montréal (Anjou),,/fr/condo-appartement~a-louer~montreal-anjou/14519790?view=Summary
795 $,https://mspublic.centris.ca/media.ashx?id=ADDD250D2A18F22D1A0B8B1D1C&t=pi&w=320&h=240&sm=c,"1880, Rue  Jean-Leduc",Montréal (Rivière-des-Prairies/Pointe-aux-Trembles),Quartier Pointe-aux-Trembles,/fr/condo-appartement~a-louer~montreal-riviere-des-prairies-pointe-aux-trembles/23562881?view=Summary
225 $,https://mspublic.centris.ca/media.ashx?id=ADDD250D2AA2062D10DC225D12&t=pi&w=320&h=240&sm=c,"1414, Rue  Chomedey, app. S-009",Montréal (Ville-Marie),Quartier Centre Ouest,/fr/condo-appartement~a-louer~montreal-ville-marie/24134462?view=Summary
990 $,https://mspublic.centris.ca/media.ashx?id=ADDD250D20C39D6D1FCF846D14&t=pi&w=320&h=240&sm=c,"2991, Avenue  Laurier Est, app. 2",Montréal (Rosemont/La Petite-Patrie),Quartier Vieux-Rosemont,/fr/condo-appartement~a-louer~montreal-rosemont-la-petite-patrie/26516015?view=Summary
975 $,https://mspublic.centris.ca/media.ashx?id=ADDD250D2E58481DD753174D14&t=pi&w=320&h=240&sm=c,"7881, Avenue  Salomon-Marion, app. 2",Montréal (Rivière-des-Prairies/Pointe-aux-Trembles),Quartier Rivière-des-Prairies,/fr/condo-appartement~a-louer~montreal-riviere-des-prairies-pointe-aux-trembles/13554114?view=Summary
1 000 $,https://mspublic.centris.ca/media.ashx?id=ADDD250D2027942D14043B5D1D&t=pi&w=320&h=240&sm=c,"2295, boulevard de la Côte-Vertu, app. B1",Montréal (Saint-Laurent),Quartier Saint-Laurent Ouest,/fr/condo-appartement~a-louer~montreal-saint-laurent/19344782?view=Summary
1 000 $,https://mspublic.centris.ca/media.ashx?id=ADDD250D22B1185DD710BF8D1F&t=pi&w=320&h=240&sm=c,"5316, Place  Newman",Montréal (Côte-des-Neiges/Notre-Dame-de-Grâce),Quartier Côte-des-Neiges,/fr/condo-appartement~a-louer~montreal-cote-des-neiges-notre-dame-de-grace/12679322?view=Summary
970 $,https://mspublic.centris.ca/media.ashx?id=ADDD250D2CCBFE8D1BAD028D1A&t=pi&w=320&h=240&sm=c,"145, Terrasse  Fleurie",Montréal (Rivière-des-Prairies/Pointe-aux-Trembles),Quartier Pointe-aux-Trembles,/fr/maison~a-louer~montreal-riviere-des-prairies-pointe-aux-trembles/25560890?view=Summary
101 $,https://mspublic.centris.ca/media.ashx?id=ADDD250D2EF392ED1A2E968D1F&t=pi&w=320&h=240&sm=c,"905S, Avenue  Sainte-Croix",Montréal (Saint-Laurent),Quartier Vieux Saint-Laurent,/fr/terrain~a-vendre~montreal-saint-laurent/23288826?view=Summary
995 $,https://mspublic.centris.ca/media.ashx?id=ADDD250D20D0AE8DD965D8AD12&t=pi&w=320&h=240&sm=c,"9241, boulevard  LaSalle, app. S02",Montréal (LaSalle),,/fr/condo-appartement~a-louer~montreal-lasalle/12574886?view=Summary
250 $,https://mspublic.centris.ca/media.ashx?id=ADDD250D2E5D171DD3EB113D1F&t=pi&w=320&h=240&sm=c,"350, boulevard  De Maisonneuve Ouest, app. SS",Montréal (Ville-Marie),Quartier Centre,/fr/condo-appartement~a-louer~montreal-ville-marie/13992221?view=Summary
900 $,https://mspublic.centris.ca/media.ashx?id=ADDD250D2A5FABBD142DF7ED1C&t=pi&w=320&h=240&sm=c,"13535, Rue  Forsyth, app. 2",Montréal (Rivière-des-Prairies/Pointe-aux-Trembles),Quartier Pointe-aux-Trembles,/fr/condo-appartement~a-louer~montreal-riviere-des-prairies-pointe-aux-trembles/19073477?view=Summary
680 $,https://mspublic.centris.ca/media.ashx?id=ADDD250D4589EEBD19BE84DD11&t=pi&w=320&h=240&sm=c,"4618, boulevard  Décarie",Montréal (Côte-des-Neiges/Notre-Dame-de-Grâce),Quartier Côte-des-Neiges,/fr/condo-appartement~a-louer~montreal-cote-des-neiges-notre-dame-de-grace/28858912?view=Summary
950 $,https://mspublic.centris.ca/media.ashx?id=ADDD250D2A9AC63D1295375D1A&t=pi&w=320&h=240&sm=c,"3441, Rue  Jeanne-Mance, app. 31",Montréal (Le Plateau-Mont-Royal),Quartier Le Plateau-Mont-Royal,/fr/condo-appartement~a-louer~montreal-le-plateau-mont-royal/20704718?view=Summary
220 $,https://mspublic.centris.ca/media.ashx?id=ADDD250D2EEBF23D1497EA6D1D&t=pi&w=320&h=240&sm=c,"1205S, Rue  MacKay",Montréal (Ville-Marie),Quartier Mille Carré Doré,/fr/terrain~a-louer~montreal-ville-marie/19645807?view=Summary
795 $,https://mspublic.centris.ca/media.ashx?id=ADDD250D2AC9E8CDD6FF04BD1B&t=pi&w=320&h=240&sm=c,"6959, Rue  Hochelaga, app. 3",Montréal (Mercier/Hochelaga-Maisonneuve),Quartier Mercier,/fr/condo-appartement~a-louer~montreal-mercier-hochelaga-maisonneuve/16357160?view=Summary
800 $,https://mspublic.centris.ca/media.ashx?id=ADDD250D2A9CEA7D1459E19D11&t=pi&w=320&h=240&sm=c,"7921A, Rue  Molson",Montréal (Villeray/Saint-Michel/Parc-Extension),Quartier Saint-Michel,/fr/condo-appartement~a-louer~montreal-villeray-saint-michel-parc-extension/19838235?view=Summary
850 $,https://mspublic.centris.ca/media.ashx?id=ADDD250D202CC6FDD755E91D11&t=pi&w=320&h=240&sm=c,"6645, Rue de Marseille",Montréal (Mercier/Hochelaga-Maisonneuve),Quartier Mercier,/fr/condo-appartement~a-louer~montreal-mercier-hochelaga-maisonneuve/13559217?view=Summary
230 $,https://mspublic.centris.ca/media.ashx?id=ADDD250D20D8B37DD999BF5D1D&t=pi&w=320&h=240&sm=c,"1155, Rue de la Montagne, app. PARKING",Montréal (Ville-Marie),Quartier Mille Carré Doré,/fr/condo-appartement~a-louer~montreal-ville-marie/12302494?view=Summary
995 $,https://mspublic.centris.ca/media.ashx?id=ADDD250D2EBEE71D10CC099D1F&t=pi&w=320&h=240&sm=c,"4935, Chemin de la Côte-des-Neiges, app. 2",Montréal (Côte-des-Neiges/Notre-Dame-de-Grâce),Quartier Côte-des-Neiges,/fr/condo-appartement~a-louer~montreal-cote-des-neiges-notre-dame-de-grace/24397755?view=Summary
950 $,https://mspublic.centris.ca/media.ashx?id=ADDD250D2A1850CD1253520D1F&t=pi&w=320&h=240&sm=c,"590, Avenue  Bloomfield, app. 23",Montréal (Outremont),,/fr/condo-appartement~a-louer~montreal-outremont/20897335?view=Summary
925 $,https://mspublic.centris.ca/media.ashx?id=ADDD250D2CEEA75D1A081ABD12&t=pi&w=320&h=240&sm=c,"4991, Rue de Paisley, app. 1",Montréal (Saint-Léonard),,/fr/condo-appartement~a-louer~montreal-saint-leonard/23568744?view=Summary
910 $,https://mspublic.centris.ca/media.ashx?id=ADDD250D2A0D5DBDD714D7CD1C&t=pi&w=320&h=240&sm=c,"567, 15e Avenue, app. 4",Montréal (LaSalle),,/fr/condo-appartement~a-louer~montreal-lasalle/12656836?view=Summary
995 $,https://mspublic.centris.ca/media.ashx?id=ADDD250D2EA167BD141C19BD12&t=pi&w=320&h=240&sm=c,"629, 24e Avenue",Montréal (Lachine),Quartier Est,/fr/condo-appartement~a-louer~montreal-lachine/18956728?view=Summary
250 $,https://mspublic.centris.ca/media.ashx?id=ADDD250D247BDE6D11E436DD1C&t=pi&w=320&h=240&sm=c,"1450P, boulevard  René-Lévesque Ouest",Montréal (Ville-Marie),Quartier Mille Carré Doré,/fr/terrain~a-louer~montreal-ville-marie/18165232?view=Summary
825 $,https://mspublic.centris.ca/media.ashx?id=ADDD250D2ECD665D1F661FBD12&t=pi&w=320&h=240&sm=c,"8099, Rue  Simonne, app. A",Montréal (LaSalle),,/fr/condo-appartement~a-louer~montreal-lasalle/27259288?view=Summary
650 $,https://mspublic.centris.ca/media.ashx?id=ADDD250D20AD8CED12D7F52D14&t=pi&w=320&h=240&sm=c,"698, Rue  Jarry Est, app. 3",Montréal (Villeray/Saint-Michel/Parc-Extension),Quartier Villeray,/fr/condo-appartement~a-louer~montreal-villeray-saint-michel-parc-extension/19974627?view=Summary
825 $,https://mspublic.centris.ca/media.ashx?id=ADDD250D2C69A50DD357CD1D1D&t=pi&w=320&h=240&sm=c,"12092, Avenue  Lamoureux",Montréal (Montréal-Nord),,/fr/maison~a-louer~montreal-montreal-nord/14599169?view=Summary
975 $,https://mspublic.centris.ca/media.ashx?id=ADDD250D2ED9E02DD9C8E62D1C&t=pi&w=320&h=240&sm=c,"644, 41e Avenue",Montréal (LaSalle),,/fr/condo-appartement~a-louer~montreal-lasalle/11838963?view=Summary
700 $,https://mspublic.centris.ca/media.ashx?id=ADDD250D2A3532AD1E2020DD1F&t=pi&w=320&h=240&sm=c,"2151, Rue  Liébert",Montréal (Mercier/Hochelaga-Maisonneuve),Quartier Mercier,/fr/condo-appartement~a-louer~montreal-mercier-hochelaga-maisonneuve/22246256?view=Summary
1 000 $,https://mspublic.centris.ca/media.ashx?id=ADDD250D2041D20D12B01F7D1E&t=pi&w=320&h=240&sm=c,"5745, Avenue  Azilda",Montréal (Anjou),,/fr/condo-appartement~a-louer~montreal-anjou/20476316?view=Summary
950 $,https://mspublic.centris.ca/media.ashx?id=ADDD250D2E6D6EEDD69254BD1D&t=pi&w=320&h=240&sm=c,"960, Avenue  Sainte-Croix, app. 105B",Montréal (Saint-Laurent),Quartier Vieux Saint-Laurent,/fr/condo-appartement~a-louer~montreal-saint-laurent/16465448?view=Summary
565 $,https://mspublic.centris.ca/media.ashx?id=ADDD250D20E055AD1DDE164D1E&t=pi&w=320&h=240&sm=c,"127, 5e Avenue",Montréal (LaSalle),,/fr/condo-appartement~a-louer~montreal-lasalle/16798194?view=Summary
950 $,https://mspublic.centris.ca/media.ashx?id=ADDD250D20D5882D128F5FCD1A&t=pi&w=320&h=240&sm=c,"7465, Rue  Birnam",Montréal (Villeray/Saint-Michel/Parc-Extension),Quartier Parc-Extension,/fr/condo-appartement~a-louer~montreal-villeray-saint-michel-parc-extension/20618900?view=Summary
1 000 $,https://mspublic.centris.ca/media.ashx?id=ADDD250D2C03390DD3AE60DD12&t=pi&w=320&h=240&sm=c,"6740, boulevard  Décarie, app. 505",Montréal (Côte-des-Neiges/Notre-Dame-de-Grâce),Quartier Côte-des-Neiges,/fr/condo-appartement~a-louer~montreal-cote-des-neiges-notre-dame-de-grace/14049136?view=Summary
999 $,https://mspublic.centris.ca/media.ashx?id=ADDD250D2AF4E8FD1808EBDD1D&t=pi&w=320&h=240&sm=c,"4150, Rue  Saint-Ambroise, app. 311",Montréal (Le Sud-Ouest),Quartier Saint-Henri/Petite Bourgogne,/fr/loft-studio~a-louer~montreal-le-sud-ouest/27764096?view=Summary
800 $,https://mspublic.centris.ca/media.ashx?id=ADDD250D24B12DBD14792D5D12&t=pi&w=320&h=240&sm=c,"6297A, Avenue de Vimy",Montréal (Côte-des-Neiges/Notre-Dame-de-Grâce),Quartier Côte-des-Neiges,/fr/condo-appartement~a-louer~montreal-cote-des-neiges-notre-dame-de-grace/19706638?view=Summary
800 $,https://mspublic.centris.ca/media.ashx?id=ADDD250D2A201E3DD893E9BD1E&t=pi&w=320&h=240&sm=c,"5074, Rue  Brazier",Montréal (Saint-Léonard),,/fr/condo-appartement~a-louer~montreal-saint-leonard/11261368?view=Summary
1 000 $,https://mspublic.centris.ca/media.ashx?id=ADDD250D2020B5FDD757782D1D&t=pi&w=320&h=240&sm=c,"7000, Rue  Allard, app. 623",Montréal (LaSalle),,/fr/condo-appartement~a-louer~montreal-lasalle/13552803?view=Summary
600 $,https://mspublic.centris.ca/media.ashx?id=ADDD250D204AACCD14FDF4ED1C&t=pi&w=320&h=240&sm=c,"7433, boulevard  Pie-IX, app. 3",Montréal (Villeray/Saint-Michel/Parc-Extension),Quartier Saint-Michel,/fr/condo-appartement~a-louer~montreal-villeray-saint-michel-parc-extension/19466533?view=Summary
985 $,https://mspublic.centris.ca/media.ashx?id=ADDD250D2A567C5DD8C2197D14&t=pi&w=320&h=240&sm=c,"1450, Rue  Springland, app. 5",Montréal (Le Sud-Ouest),Quartier Saint-Paul/Émard,/fr/condo-appartement~a-louer~montreal-le-sud-ouest/10760636?view=Summary
700 $,https://mspublic.centris.ca/media.ashx?id=ADDD250D2022BFFD11DE3E7D10&t=pi&w=320&h=240&sm=c,"6775A, Place  Métivier",Montréal (Ahuntsic-Cartierville),Quartier Bois de Saraguay,/fr/condo-appartement~a-louer~montreal-ahuntsic-cartierville/17849692?view=Summary
1 000 $,https://mspublic.centris.ca/media.ashx?id=ADDD250D2A0FC5FD18B1B52D14&t=pi&w=320&h=240&sm=c,"3816, Rue  Wellington",Montréal (Verdun/Île-des-Soeurs),Quartier Verdun,/fr/condo-appartement~a-louer~montreal-verdun-ile-des-soeurs/27793635?view=Summary
800 $,https://mspublic.centris.ca/media.ashx?id=ADDD250D2A2A25AD1A3AC86D1B&t=pi&w=320&h=240&sm=c,"500, 1re Avenue, app. S002",Montréal (Lachine),Quartier Est,/fr/condo-appartement~a-louer~montreal-lachine/23946415?view=Summary
